price,bedrooms,bathrooms,sqft_living,sqft_lot,floors
970000,4,3.25,4740,76230,2
985000,4,2.25,4230,37769,2
930000,4,4,6050,84942,2.5
863000,4,2.5,4120,22370,2
988000,4,3,4040,19700,2
868700,3,4.25,3840,6161,2
921500,4,2.5,3670,315374,2
650000,6,2.75,3610,10003,1.5
861990,5,2.75,3595,5639,2
515000,4,3,3590,8249,2
800000,3,3.5,3830,221284,2
810000,4,2.5,3520,15420,2
780000,4,2.5,3500,7048,2
722500,5,2.5,4870,11800,2
467000,3,2.5,3460,6590,2
720000,4,2.5,3450,39683,2
380000,5,3,3450,9914,2
900000,3,2.5,3400,16603,2
859900,4,2.75,3390,6298,2
595000,3,2.5,3370,14402,2
879000,4,2.5,3360,22111,2
455000,4,2.5,3360,7685,2
910000,4,2.5,3350,29242,2
971000,5,3.5,4390,10140,2
927000,4,2.75,3300,12090,2
785000,4,2.5,3300,10514,2
530000,3,2.5,3660,39478,2
480000,4,2.25,3250,34293,2
951000,5,3.25,3250,14342,2
730000,4,2.5,3230,7331,2
737500,4,2.5,3200,36276,2
720000,4,4,3200,7708,2
609900,4,2.5,3190,7399,2
890000,4,3.25,3180,194278,2
900000,3,2.5,3180,12600,2
650000,4,2.5,3180,5438,2
488000,3,2.5,3160,13603,2
819900,5,2.75,3150,7119,2
680000,4,2.5,3140,28037,2
851000,4,2.5,3130,13202,2
843000,3,2.5,3130,8750,2
860000,3,2.25,3060,12095,2
650000,4,2.5,3040,6587,2
274975,3,2.5,3030,45004,2
950000,3,3,4040,14338,2
740000,3,2.5,3000,25341,2
632925,3,2.5,2990,32239,2
725000,4,2.5,2990,29170,2
625000,5,2.5,2990,15085,2
673000,4,2.5,2990,10400,2
849950,3,3,2990,9773,2
802541,5,2.75,2990,6768,2
560000,4,2.5,2940,6000,2
770000,3,2.25,2910,10204,2
395000,4,2.5,2910,5000,2
690000,4,2.5,2900,23488,2
880000,3,2.5,2870,5163,2
770000,4,2.75,3820,26300,2
840000,4,3.5,2840,40139,1
405600,5,1.5,2830,4000,2.5
551000,3,2.5,2830,5802,2
885000,4,2.5,2830,5000,2
675000,4,2.5,2810,11120,2
699900,4,2.75,2810,7302,2
765000,4,2.75,2790,10819,2
378000,4,2.5,2790,4650,2
740500,3,3.5,4380,6350,2
380000,5,2.5,2760,11340,2
686000,4,2.5,2760,6440,2
682000,5,2.75,2760,5000,2
750000,6,1.75,2750,9563,2
630000,4,2.5,2740,43101,2
363000,3,2.5,2740,11872,2
507000,4,2.5,2730,7649,2
374950,4,2.75,2730,4683,2
975000,4,2.5,2720,11049,2
370000,4,2.5,2720,8666,2
619000,3,2.5,2720,6439,2
465000,3,2.5,2714,17936,2
370000,4,2.5,2710,5880,2
660000,3,2.5,2680,28243,2
320000,3,2.5,2680,7757,2
807100,4,2.5,2680,4499,2
550000,4,3,2670,5000,2
379000,3,3.25,2660,17852,2.5
452000,6,2.25,2660,13579,2
730000,6,2.25,2660,13579,2
305000,5,2.25,2660,8400,1.5
365000,3,2.5,2653,4510,2
446500,3,2.5,2650,7286,2
429900,4,2.5,2640,8625,2
655000,4,2.5,2630,4000,3
605000,4,2.5,2620,7553,2
648000,4,2.5,2620,5450,2
659000,4,2.25,2610,24931,2
480000,4,2.5,2600,7787,2
581000,3,2.5,2600,4438,2
775000,4,2.25,4220,24186,1
673000,4,2.25,2590,8190,2
799000,4,3,2580,209523,2
552250,4,2.5,2580,5823,2
917500,4,2.5,3880,35003,2
348000,3,2.25,2570,8491,2
719000,4,2.5,2570,7173,2
625000,4,2.5,2570,5520,2
800000,4,2.5,2570,50308,1.5
485000,4,1.75,2560,43995,2
839900,4,3.5,3810,13592,1
650000,5,2.75,2550,5040,1.5
695000,3,2.75,2540,4694,2
480000,4,2.5,3230,16171,2
505000,3,1.75,2519,8690,2
799000,4,2.25,2510,11585,2
650000,5,3.5,3960,25245,2
662000,3,1.75,2500,36947,1
940000,4,2,2490,9525,2
910000,3,3.5,2480,3200,2
332000,4,2.5,2470,7780,2
359900,4,2.25,2470,7698,2
693000,4,2.5,2460,4425,2
784000,3,3.5,3950,111078,1.5
329000,3,2.25,2450,6500,2
525000,4,2.5,2450,5280,2
565000,4,2.5,2440,22594,2
589000,4,3,2440,9600,2
335000,3,2.5,2440,7632,2
677900,3,2.5,2440,4587,2
369950,3,1,2430,10720,1
430000,2,2.5,2420,60984,2
684000,4,3.5,3040,8414,2
301000,3,2.5,2420,4750,2
399950,4,2,2420,31465,1
590000,4,3.5,3100,15842,2
327000,5,2.75,2400,8050,2
750000,3,2.5,2400,7745,2
856600,4,2.25,2400,13430,1
832500,4,4,3430,35102,2
359500,4,2.25,2390,11250,2
339000,4,1.5,2390,7480,1.5
905000,4,2.5,3300,10250,1
669950,5,2.5,2820,14062,2
782000,4,2.5,2380,9614,2
360000,4,2.5,2380,5000,2
699800,2,2.5,2380,6600,1
890000,4,1,2550,4000,2
405000,3,2.5,3170,12750,2
752500,4,2.25,2360,8616,2
430000,3,2.5,2360,6699,2
640000,4,2,2360,6000,2
390000,3,2.5,2350,5100,2
472000,6,2.5,4410,14034,1
905000,4,3.5,2970,14486,2
390000,4,2.5,2340,8548,2
404950,4,2.25,2340,217014,1
527000,4,2.25,2330,19436,2
437500,3,2.5,2320,36847,2
530000,4,2.5,2320,5493,2
580500,3,2.5,2320,3980,2
597750,4,2.5,2310,9624,2
330000,3,2.25,2300,35287,2
785000,4,2.5,2290,13416,2
328500,4,3,2290,8250,2
450000,3,2,2290,16258,1
380000,3,2.5,2280,10255,2
500000,4,2.75,2280,15347,1
580000,4,3,3280,11060,2
855000,4,2.75,2270,10460,2
285000,5,2.5,2270,6300,2
318888,4,1.75,2320,12000,1
496500,3,2.5,2260,3640,2
538000,3,2.5,2250,11632,2
445838,3,2.5,2250,5692,2
292500,4,2.5,2250,4495,2
571000,4,2,2750,7807,1.5
279000,6,1.75,2240,11180,2
980000,4,2.25,2240,11034,2
287000,4,2.5,2240,4648,2
592500,4,2.5,2240,12032,1
625000,4,2.25,2220,36085,2
665000,4,2.75,3320,10574,2
360000,4,2.5,2210,17715,2
639000,4,2.5,2210,9875,2
455000,4,2.5,2210,49375,1
650000,4,2,2208,5000,3
365000,3,2.5,2200,4052,2
699950,3,2.25,2190,107593,2
310000,5,1.75,2190,27260,1
628000,3,1.75,4000,11894,1
610750,4,2.25,2180,7297,2
538000,3,2.25,2570,7242,2
449950,3,2.5,2170,4912,2
360000,4,2.5,2160,9528,2
347500,4,2.5,2156,3562,2
465000,3,2.5,2150,4084,2
419000,4,1.5,2150,23568,1
360000,4,1.75,3730,16980,1
675000,4,3.5,2140,2278,3
835000,4,2.75,3130,13412,2
799000,3,2.5,2140,9897,1
389000,4,2.25,2130,5337,2
920000,5,2.25,2730,6000,1.5
650000,3,2.5,2690,11575,1
375000,3,2.25,2120,18500,2
403950,4,2.5,2120,13780,2
437500,3,2.5,2120,4500,2
290000,5,1.5,2120,7700,1.5
530000,3,2.25,2120,40518,1
550000,3,2,2380,17950,2
370000,3,2.25,2110,13300,2
470000,3,2.5,2100,4700,2
740000,3,2,2100,72745,1
323000,3,1.75,2100,14850,1
469000,4,2.75,3550,13938,1
403000,3,2.75,2090,8354,2
460000,4,2,2090,40419,1
196000,3,2.25,2070,11576,2
365000,4,2.25,2070,8893,2
430000,4,2.5,2070,4310,2
560000,3,2.25,2060,31400,2
439000,4,2.25,2060,10070,2
640000,4,1.75,2060,9828,1
331500,4,2.5,2050,10271,2
280000,4,2.5,2050,7416,2
740000,4,2,2050,4400,1.5
314500,3,2,2050,13303,1
208633,3,2.5,2040,3810,2
520000,3,2.25,2030,16200,2
470000,5,1.75,2030,12342,2
310950,4,2.5,2030,4997,2
942500,5,3.5,3750,9612,1
720000,3,2.5,2020,1159,3
328000,3,2.25,2020,8379,2
595000,4,2,2020,2849,2
565000,4,3,2020,4300,1.5
250000,4,2,2010,7312,1
456500,4,3.5,2000,2309,3
577500,3,2.5,2000,7251,2
715000,4,1,2000,4800,2
243500,4,2.5,1980,7403,2
461000,3,3.25,2770,6278,2
679900,3,2.5,2440,5750,2
650000,4,3,2950,5000,2
490000,3,2.75,1980,3128,2
700000,4,1,1980,4560,1.5
834000,4,2.5,2370,4000,1.5
595000,5,2.75,3740,6750,1
346900,4,2.5,1970,5106,2
748000,4,3.5,2770,3330,2
308000,4,2.25,1960,12243,2
260000,4,2.5,1960,5238,2
640000,3,2.5,2160,4000,1.5
247500,3,1.75,1960,15681,1
328500,3,2.5,1950,8130,2
290000,3,1.5,1950,15954,1
361000,3,2,1950,8698,1
297000,3,2.5,1940,14952,2
480000,3,2.5,1940,10035,2
465250,5,2,1940,7642,1.5
365000,4,2,1940,25600,1
364950,4,2.5,1930,6957,2
533600,3,2.5,1930,5080,2
390000,3,2.5,1930,64904,1
342000,3,2,1930,11947,1
218000,5,1.75,1930,8040,1
260000,3,2.5,1920,7415,2
324000,3,2.5,1920,5322,2
340500,3,2,2270,28025,1
400000,3,1.75,1920,9102,1
440000,3,2.5,1910,66211,2
300000,4,2.5,1910,4862,2
785000,4,2.75,2440,69415,1
560000,3,2.5,1900,8744,2
360000,4,2.5,1900,5889,2
535800,4,2.5,1900,5790,2
940000,3,1.5,2140,3600,2
270000,4,2.25,1900,8600,1
389999,4,2.5,1890,15770,2
395000,3,2,1890,14040,2
880000,4,3.5,2800,6750,2
323000,3,2.5,1890,6560,2
520000,4,2.25,1890,3006,2
485000,3,2.5,1880,5502,2
811000,3,1.75,1870,9897,1
291000,4,2.5,1860,6325,2
355000,3,2.25,1860,5028,2
662500,3,2.5,3560,9796,1
559900,3,2.75,2930,5569,1
430000,4,3,1850,9976,2
325000,4,2.5,1850,7324,2
467000,5,2.25,2500,13500,1
289000,3,2,1850,9550,1
465000,3,2,1840,40438,2
360000,4,2.5,1840,9611,2
730000,4,2.25,2190,9009,2
435000,3,2.5,1840,5680,2
915000,5,2.5,2750,5589,1.5
338900,4,2.5,1830,5612,2
329500,4,2.5,1820,7912,2
322500,4,2.5,1820,6753,2
265000,3,1.75,1820,32666,1
264000,3,1.5,1820,10608,1
342500,3,2.5,1810,5192,2
530000,5,2,1810,4850,1.5
295000,3,2,1810,10530,1
266000,3,2.5,1805,3402,2
408200,3,2.5,1800,5761,2
865000,4,1.75,1800,4180,2
450000,4,2.75,2980,13260,1
225000,4,2.25,1800,9350,1
451000,3,1.75,1790,9813,2
370500,4,2.5,1790,6120,2
350000,3,2.25,1780,16290,2
296000,4,2.5,1780,3600,2
700000,5,3.25,2400,3118,2
325000,3,2.25,2220,16020,1
980000,5,2.5,3160,11470,1
590000,4,2.75,2910,10650,1
438000,3,1.75,1780,9660,1
630000,4,1.75,2950,9025,1
315000,6,2.75,2940,7350,1
705000,3,3,1970,20978,2
636000,3,2.5,2140,2770,2
317625,3,2.75,2770,3809,1.5
578000,4,2.5,3140,9225,1
420000,2,2.75,1760,4139,2
442000,5,3,2560,5445,1.5
320000,4,1.75,1760,11180,1
437000,3,2.5,1750,22357,2
324000,3,2.5,1750,7208,2
413000,4,3.5,2380,5809,2
420000,3,1.5,2390,4600,2
937000,3,1.75,2450,2691,2
420000,4,1,1750,9600,1.5
450000,4,1.75,2390,23899,1
330000,3,3,2420,13959,1
245000,3,1.75,1740,11547,1
718000,5,3,3070,9804,1
710000,4,2,1740,9000,1
245000,3,2.5,1730,7442,2
269950,3,2.5,1890,4838,2
480000,4,2,2180,10575,1
265000,3,2.5,1720,6271,2
477000,4,2.75,1720,6270,2
822500,5,3.5,2320,4960,2
891000,4,2,2330,5000,1.5
445000,4,1.75,2100,4400,1.5
487000,3,2,2590,14052,1
257500,3,2.25,1715,6819,2
725000,4,2,2110,4140,2
524250,3,2.5,1710,3469,2
431650,5,2.5,1710,7700,1.5
233000,3,2,1710,4697,1.5
691100,3,2.75,2360,16117,1
290000,4,2.5,1700,7280,2
210000,3,1,1700,11390,1
256883,3,2.5,1690,5025,2
500000,3,2.25,1690,4964,2
235000,4,1.5,1690,11054,1
347000,3,2.5,1680,4308,2
545000,3,1.75,1680,6200,1.5
470000,4,3,2380,5125,1.5
356000,3,1.5,1680,8712,1
510000,3,2,1680,8080,1
370000,3,2,1680,5036,1
289950,3,2.5,1670,6186,2
260000,3,2.5,1670,5797,2
484950,3,2.25,1670,5004,2
410000,4,1,1970,4740,1.5
469500,5,2.5,2970,24759,1
280000,3,1.5,1670,11610,1
227950,3,1.5,1670,8230,1
272000,3,1.75,2160,7140,1
507000,2,1.75,1670,6460,1
559950,3,2.5,1660,1458,3
342000,3,1.75,1660,16275,2
201000,5,1.75,1660,78408,1.5
585000,4,2.5,2160,8158,1
314950,3,2.25,1654,8479,2
463000,3,2.5,1640,29970,2
475000,3,2.5,1640,5097,2
416000,3,2,2220,94300,1
352000,3,2.25,1640,11050,1
795000,5,2.5,3040,9570,1
345000,5,2.5,3150,9134,1
422120,3,2.5,1630,4534,2
664000,4,2.75,2510,11880,1
840000,4,1.75,2480,11010,1
428750,3,1,1620,30736,1.5
475000,3,1.5,2480,5280,1.5
445000,3,2.25,2100,8201,1
320000,4,2.75,2640,7500,1
290900,2,2,1610,17600,2
358000,3,2.25,1610,6655,2
290000,3,2.5,1610,2937,2
215000,2,2.25,1610,2040,2
535000,4,1,1610,2982,1.5
563500,4,1.75,2085,174240,1
700000,5,2.5,2830,25958,1
299000,3,2.75,3080,19635,1
304900,4,1.75,2600,11325,1
653000,3,2.5,2680,9750,1
405300,3,2.75,2390,7939,1
330000,3,2.5,1600,26977,2
464000,6,3,2300,3404,2
485000,4,1,1600,4300,1.5
615000,4,2.25,2500,10062,1
625000,3,1.75,1600,9135,1
426700,3,1.75,2080,7700,1
518500,3,3.5,1590,1102,3
199950,2,2.75,1590,20917,1.5
365000,4,1,1590,7085,1.5
650000,3,2.25,2150,21235,1
790000,3,2.25,2370,10289,1
308000,3,1,1980,39150,1.5
350000,3,2.25,1580,47916,1
560000,4,2.25,2550,7800,1
585000,4,1.75,2430,7559,1
685000,3,1,1570,2280,2
171800,4,2,1570,9600,1
452000,4,1.75,1570,8268,1
278500,3,2,1570,5250,1
280000,4,2.5,1560,4350,2
284000,3,1.75,1560,21000,1
315000,4,2.75,2300,18360,1
283000,4,2.75,2130,8560,1
660000,3,2.5,2400,6474,1
268000,3,2.5,1550,8134,2
320000,4,2.25,1550,7579,2
385200,4,1,1550,7740,1.5
345000,4,1,1550,7620,1.5
521000,4,1.75,2020,36400,1
496500,4,2.5,2250,14440,1
527700,5,2.5,2820,9375,1
350000,5,3,2520,5500,1
549000,3,1.75,1540,1044,3
315000,3,2.25,1540,17424,2
578000,3,1.75,2120,10875,1
729500,3,2.5,1660,1091,3
269900,4,1.75,1530,8750,1.5
730000,2,2.25,2130,4920,1.5
664000,4,2,1530,4080,1.5
671500,5,2.75,2160,4000,1.5
570000,3,1.75,2910,37461,1
147500,3,1,1530,8498,1
440000,3,1.75,1530,7245,1
425000,3,1,1520,213444,1.5
210000,4,2,1520,6174,1.5
515000,5,3,2530,5105,1
415000,3,2.25,1510,36224,2
230000,3,2,1510,3413,2
687500,4,1.75,2330,5000,1.5
791500,4,2,1510,3500,1.5
825000,3,1.75,2010,3090,1.5
696000,3,2.5,2300,3060,1.5
330000,3,1.75,1510,15744,1
240000,3,1.75,1510,10248,1
479950,2,2,1510,6516,1
