price,bedrooms,bathrooms,sqft_living,sqft_lot,floors
457500,3,2.5,1500,4445,2
399000,4,1,1500,6388,1.5
396000,3,1,1500,12616,1
530000,5,2.25,2720,8800,1
545000,5,2.5,2520,7863,1
550000,5,2.75,2160,5720,1
525000,3,2.25,1490,9414,2
237000,3,2.5,1490,2138,2
325000,3,1,1490,57381,1.5
570000,4,3,1490,6766,1.5
253000,3,2,1490,7651,1
310000,3,1.75,1490,7150,1
516500,3,2.5,1480,4729,2
465000,3,1.75,1480,6360,1
337000,3,2.5,1470,3976,2
760000,4,2.5,2430,6099,1
780000,3,1,1660,4400,1.5
550000,4,1.75,2480,14782,1
795000,3,2,2920,13650,1
375000,3,2.5,2340,10005,1
295000,4,2.5,2160,7725,1
297000,3,2.25,1450,7562,2
435500,3,2.25,1450,4789,2
243000,3,1.75,1450,12125,1
800000,3,2.25,2380,11824,1
230000,3,2,1450,11204,1
675000,5,2.25,2900,10300,1
391500,3,2,1450,9132,1
254000,3,2,2070,9000,1
555000,3,2,1980,3478,1.5
749000,4,2.5,1710,9627,1
660500,4,2.25,2010,9603,1
520000,3,2.25,2590,9263,1
250000,3,2,1440,9220,1
582800,4,2.75,2550,7636,1
210000,3,2,1440,7210,1
460000,3,1.75,1440,7070,1
210000,2,1.75,1440,5680,1
185000,3,1.75,1430,10816,2
280000,3,2.25,1430,7222,2
930000,4,2.5,2200,4000,2
310000,3,1,1430,19901,1.5
455000,2,1,1430,5000,1.5
373000,3,1.75,1830,11788,1
585188,3,2.25,2230,10026,1
246500,3,2,1430,8919,1
225000,3,1.75,1430,8505,1
275000,3,2.25,1420,8549,2
592500,2,2,1420,9191,1.5
400000,4,1,1420,4875,1.5
390000,4,3,2570,262018,1
272500,3,2.5,2070,9900,1
234000,3,1.75,1420,8738,1
265000,3,1.75,1420,8250,1
400000,3,2.5,2180,7508,1
435000,5,1,1410,6750,1.5
460000,4,3,2230,108900,1
390000,3,2,1910,11576,1
365500,3,2,1410,9600,1
255000,3,1.75,1410,9315,1
205000,3,2,1410,8384,1
245000,3,2,1410,5760,1
372500,2,2.5,1400,2958,2
238000,4,1,1400,7242,1.5
667000,3,1,1400,1581,1.5
330000,3,2,1400,218252,1
232000,3,1,1400,10403,1
233000,3,2,1400,9177,1
522000,3,1.75,1730,8400,1
550000,4,2.75,1800,7750,1
453246,3,2.5,2010,2287,2
206600,3,2,1390,13464,1
990000,4,2.5,2780,10480,1
280000,3,2.25,1900,7800,1
180000,3,1,1384,8960,1
597500,3,2,2150,5400,1.5
795000,2,1,1380,5000,1.5
270000,2,1.5,1380,209959,1
249900,3,1.75,1380,14000,1
385000,4,1.5,2040,10726,1
500000,4,2.25,2030,8517,1
400000,3,1.75,1370,9680,1
638700,3,1.75,2080,9162,1
371500,3,2,1370,8336,1
501000,3,1.75,1970,7972,1
338000,4,3,2090,7500,1
245000,3,1.5,1360,8910,2
720000,3,1.75,2040,4000,2
532170,3,2,1360,3090,2
200000,2,1.5,1360,1898,2
565000,3,2.75,2390,9966,1
260000,4,2.25,2160,8811,1
249000,3,2,1360,6082,1
385000,3,1.75,1350,155073,1
279950,3,2,1750,9750,1
497000,3,2.25,1870,9315,1
345500,3,1,1350,8581,1
305000,4,2.25,1950,7700,1
419950,2,1.75,1350,4003,1
430000,2,1.75,1350,4003,1
313000,3,1.5,1340,7912,1.5
650000,3,2,1340,2720,1.5
662500,6,2.25,2450,25600,1
452000,4,2.25,2590,10002,1
305000,4,2.5,2250,9091,1
255000,3,1.5,1340,8450,1
604950,3,2.5,2110,5608,1
650000,3,3.25,1510,2000,2
290000,4,1,1330,8184,1.5
249950,4,1,1330,7980,1.5
685000,3,2,2060,2900,1.5
615000,4,1,1330,2400,1.5
900000,3,1,1330,77972,1
374000,3,1.5,1330,10640,1
404000,3,1.5,2030,8880,1
240000,2,1.75,1330,7200,1
601000,3,1.75,1330,6743,1
577000,3,2.5,2060,5750,1
525000,3,2.25,2100,40510,2
300000,3,2.5,1320,2614,2
199000,3,1.75,1320,17390,1
467000,2,1.5,1320,10800,1
196500,3,1,1320,9000,1
265000,3,2,1320,8959,1
215000,2,1,1320,8865,1
270500,3,2.5,1780,7848,1
269950,3,1.5,1950,7560,1
399950,5,2.75,1970,5400,1
381156,2,1,1320,3090,1
535000,3,2.5,1360,1016,3
253000,3,2.5,2020,6564,1
175000,4,1,1300,6030,1.5
435000,3,1.5,1300,3348,1.5
315000,3,1,1900,14400,1
232000,3,1.75,1300,11230,1
267000,3,2,1300,9644,1
331000,3,1.75,1300,9079,1
225000,3,1,1300,8316,1
396000,3,1.5,1300,8280,1
335000,3,1.75,1570,7500,1
475000,5,2.5,2340,7200,1
425000,3,1.75,2500,6840,1
223000,3,2,1670,6824,1
236000,3,1,1300,5898,1
650000,4,1.75,2010,5070,1
450000,3,2,1290,1213,3
557000,3,3.5,1710,2096,2
299900,3,2.25,1560,35026,1
323000,3,1,1290,12231,1
824000,4,2.25,2490,9864,1
423000,4,2.25,2200,9351,1
285000,4,1.75,2510,7440,1
430000,3,1.5,1580,5000,1
700000,3,1.5,1580,5000,1
242000,3,1.75,1280,7524,1.5
425000,3,2.25,1820,8814,1
216000,3,1,1280,8712,1
322500,4,2.75,2060,6659,1
500000,2,1,1280,5400,1
309600,4,1.75,1275,20000,1
438000,2,2,1270,1372,3
550000,3,2,1970,4166,2
850830,3,2.5,2070,13241,1.5
247000,3,2,1270,7198,1.5
237000,3,1.75,1270,8470,1
588000,3,1,1910,8167,1
570000,3,3.25,1570,1777,2
425000,4,1,1260,7645,1.5
378750,3,2.5,2160,3000,1.5
465750,3,1.5,1260,10350,1
291500,3,1.75,1260,9600,1
289000,3,1.75,1260,8400,1
605000,3,1.75,1920,7400,1
325000,3,2,1260,5612,1
505000,3,2,1260,5460,1
312000,3,1.5,1255,1374,3
530000,3,1.75,1250,6041,1.5
350000,3,1.5,1250,219978,1
305000,3,1,1250,23680,1
288349,3,1,1250,18616,1
175000,3,1,1250,9775,1
230000,3,1,1250,9774,1
888000,3,1.5,1250,8710,1
282950,3,1,1250,8200,1
387000,4,1.75,2500,7690,1
390000,3,2.25,1250,7500,1
345000,3,1,1250,7210,1
440000,3,1.75,1560,7207,1
450000,3,1.75,1250,5963,1
517500,3,1.5,1430,5200,1
727500,2,2,1240,9119,1
255000,3,1.75,1240,8659,1
260000,3,2,1810,7209,1
405000,3,1.75,2390,6000,1
188500,2,1.75,1240,2493,1
655000,2,1.75,1450,15798,2
324500,3,1.75,1920,11340,1
255000,3,1,1230,10170,1
539900,3,1.75,1650,10150,1
260000,4,1.75,1810,7480,1
447000,3,1,1370,6001,1
642450,3,1.75,1830,4160,1
650000,3,2,1870,3388,1
306000,3,1.5,1220,1086,3
300000,2,1,1220,75794,1
330000,2,1,1220,10000,1
333500,3,1.75,1220,9732,1
305000,3,1.75,1650,9480,1
469950,3,2.25,1620,8701,1
387500,3,1,1220,8329,1
289999,5,2.5,2180,8240,1
288400,4,2.5,1860,6687,1
385000,3,1,1220,4800,1
532500,3,1.75,1330,5000,2
529000,3,1,1210,3328,1.5
314000,3,1.75,1810,41800,1
290000,3,1,1210,33919,1
200000,3,1.5,1210,10588,1
385000,3,1.75,1800,18000,1
315000,3,1.75,1580,11455,1
390000,3,1,1200,10800,1
153000,3,1,1200,10500,1
189000,2,1,1200,9850,1
214000,3,1,1200,8316,1
397000,4,2,1440,7680,1
478500,3,1,2090,4755,1
280000,2,1.5,1190,1265,3
625000,2,1.5,1490,5750,1.5
645000,4,2,2780,11583,1
228000,3,1,1190,9199,1
166950,3,1,1190,8820,1
378000,4,1.5,2140,7920,1
288000,3,1,1190,7560,1
382500,2,1,1190,4440,1
438000,3,2.5,1520,1304,2
260000,3,1,1180,5350,1.5
610000,3,1,1180,3400,1.5
215000,3,1,1180,7669,1
385000,4,1.75,2360,7620,1
370000,3,1.75,1580,7000,1
221900,3,1,1180,5650,1
519950,3,2.25,1170,1249,3
460000,3,1,1670,4005,1.5
548000,2,1,1470,3864,1
272500,3,1.75,1540,12600,1
305000,3,1,1160,9750,1
252350,3,2,1650,7352,1
441000,3,2.75,1910,7280,1
199000,4,1.5,1160,6400,1
310000,3,1.5,1150,3323,2
460500,3,1,1490,10650,1
166600,3,1.75,1150,8690,1
185000,3,1,1150,8100,1
240000,3,1.75,1760,6500,1
466000,2,1.5,1140,1058,3
269900,3,1.75,1140,22267,1
500000,2,1,1640,14100,1
705000,3,1.75,2180,10221,1
232500,3,1.5,1940,9887,1
405000,3,1.75,1670,6720,1
950000,3,1.75,2150,4200,1
423000,4,2,1970,6480,1.5
258000,5,2,2260,12500,1
320000,3,1.5,1650,9380,1
328000,3,1.75,1470,7650,1
215000,4,1,1130,7400,1
341500,3,1.5,1130,7223,1
287500,3,1,1810,7200,1
431000,3,1,1810,7200,1
645000,3,1.75,2070,5500,1
250000,2,2,1130,5500,1
260000,3,1,1480,7469,1.5
188000,2,1.5,1120,17487,1
285000,3,1,1120,10701,1
264950,4,2.25,1720,9753,1
315000,3,2.25,2200,8750,1
325000,3,1,1920,6862,1
531000,2,3,1270,1175,2
560000,3,1,1110,5000,1.5
450000,3,1.75,1640,13500,1
425000,3,2.25,1660,6000,1
595000,3,1.75,1910,5753,1
665000,2,1,1110,3200,1
340000,2,2.5,1100,1760,3
450000,2,2,1100,3000,1.5
260000,3,1.75,1100,10968,1
315000,4,2.25,2180,10754,1
530000,4,2.25,2180,10754,1
405000,5,1.75,1550,10500,1
269000,4,1.75,1490,10000,1
268000,4,1.75,1680,9966,1
300000,2,1,1100,7680,1
375000,4,1.75,2200,7475,1
485000,4,2,1400,3600,1
535000,3,1,1090,3000,1.5
349000,3,1.75,1790,50529,1
267500,3,1.75,1590,11914,1
429950,4,1,1760,7216,1
340000,2,1,1090,6771,1
460000,3,2.5,1610,2527,2
359000,2,2.75,1370,1140,2
512000,3,1.75,1610,12555,1
268500,4,1.75,1420,7500,1
300000,3,2,1480,6698,1
329950,3,1.75,2080,5969,1
320000,2,1,1070,32633,1
316500,3,1.75,1600,14250,1
252700,2,1.5,1070,9643,1
265000,3,1,1070,9000,1
415000,3,1.75,1070,8000,1
397500,3,2,1510,6710,1
435000,4,1.5,1510,6460,1
641000,2,1,1420,5332,1
640000,2,1,1070,5000,1
415000,2,1,1070,4500,1
625504,3,2.25,1270,1566,2
230000,3,1,1060,10228,1
291850,3,1.5,1060,9711,1
330000,2,1,1350,8220,1
212000,3,1.75,1060,7875,1
275000,3,3,1590,7750,1
299995,2,1,1060,7200,1
325000,2,1,1060,5703,1
493000,4,2,1910,2874,1
163500,2,1.5,1050,3419,2
320000,3,1.5,1240,1221,2
400000,3,2.25,1190,1149,2
252000,4,1.5,1550,19800,1
287653,3,1,1050,16050,1
237500,3,1.75,1050,7854,1
229500,3,1,1780,7470,1
384000,4,1.75,2100,7135,1
245000,2,1,1050,5900,1
604000,4,3,1960,5000,1
263500,3,1.75,1330,9917,1
436000,2,1,1040,7538,1
204000,3,1,1040,7405,1
480000,3,1,1040,5060,1
255000,5,2.25,2060,8632,1
245000,3,2.5,1530,8500,1
427200,3,1,1030,8400,1
442000,3,1,1190,5100,1
189950,2,1,1030,4188,1
209000,3,2,1230,1340,2
229000,3,1,1020,8100,1
459000,2,1.75,1170,4887,1
550700,2,1,1010,5000,1.5
505000,3,1.5,1830,217800,1
420000,3,2,2020,38332,1
160000,3,1.5,1010,9600,1
205000,3,1,1610,8579,1
405500,3,1.5,1010,8108,1
220000,4,1.75,2020,7840,1
385000,3,2,1010,7380,1
250000,4,1.75,1710,7140,1
355000,2,1,2020,6720,1
425000,3,1,1010,5864,1
470000,3,1,1010,5000,1
595000,2,2,1510,4000,1
280000,2,1,1010,3000,1
451000,3,1.75,1560,4049,1.5
204000,3,1,1000,12070,1
270000,2,1,1000,10320,1
213000,2,1,1000,10200,1
420000,3,2.25,2000,8030,1
186375,3,1,1000,7636,1
165000,4,1,1000,7134,1
239900,4,1,1000,7134,1
220000,3,1,1000,6020,1
600000,3,1.75,1410,4080,1
240500,3,1.75,1460,10584,1
585000,2,1.75,1980,8550,1
210490,3,1,990,8528,1
325000,3,1,990,6750,1
495000,3,1,990,6000,1
543500,3,2.25,1270,2790,1
235000,3,1,1430,15246,1
330000,3,1,980,7000,1
511000,3,1,1430,3455,1
400000,3,1.75,1590,8219,1.5
576000,3,2.5,1940,9000,1
222000,3,2,1440,7187,1
315000,2,1,970,5665,1
226000,3,1,970,5000,1
425000,2,1,970,2970,1
232000,2,1,1240,12092,1
240500,2,1,1240,12092,1
282000,4,1.75,1660,10725,1
218000,3,1,960,9633,1
452000,4,1.5,1580,7350,1
315000,3,1,960,6634,1
565000,2,1.75,1330,6000,1
565000,2,1,960,4080,1
725000,3,1.75,1920,3300,1
200000,1,1.5,1010,1157,2
615000,3,1.75,1900,5000,1
482000,2,1,950,3960,1
420000,3,1,1060,8097,1
205000,3,1,940,7980,1
443500,2,1,940,6804,1
320000,3,1,1340,5175,1
375000,2,1,940,5120,1
605000,2,1.75,1760,5000,1
352000,2,1,940,5000,1
275000,2,1,940,5000,1
550000,4,1,1660,34848,1
379000,2,1,930,5400,1
225000,3,1.75,1760,26055,1
309000,3,1,1280,9656,1
200000,4,2,1920,4822,1
274250,3,1,910,8450,1
565000,3,1,910,5212,1
410000,3,1,1410,5060,1
180250,2,0.75,900,9600,1
226500,3,1.5,1300,7370,1
525000,3,1.5,1350,6000,1
395000,3,1,1500,4000,1
240000,4,1,1220,8075,1
207950,2,2,890,5000,1
130000,2,1,880,9000,1
326100,2,1,880,7683,1
380000,4,1.75,1760,7300,1
205425,2,1,880,6780,1
490000,2,2.5,1230,1391,2
157000,1,1,870,26326,1
405000,2,0.75,1160,15029,1
414900,3,1.5,1260,9570,1
530000,3,1.75,1320,2500,1
210000,3,1,860,11725,1
468000,2,1,1160,6000,1
170000,2,1,860,5265,1
385000,4,1.75,1620,4980,1
460000,3,1.75,1550,4708,1
475000,2,1,1490,3825,1
280000,2,1,850,16400,1
378500,4,1.75,1700,8640,1
435000,4,2.5,1700,6380,1
438924,3,1.5,1050,4590,1
553500,2,1,850,2340,1
419000,2,2.25,1180,1253,2
517534,2,1,833,143947,1
210000,2,1,830,6000,1
425000,3,2.5,1120,1100,2
615000,2,1,1540,6872,1
289500,3,1,960,6400,1
195000,2,1,820,5100,1
397500,3,1.25,1510,13737,1
268750,4,1,800,8775,1
329999,3,1,1150,6908,1
378000,2,2,1300,3850,1
349500,3,1,1400,3538,1
438000,3,1.75,1520,6380,1
437500,2,1,990,3120,1
480000,2,1,1030,3060,1
180000,2,1,770,10000,1
395000,2,1,770,6000,1
425000,2,1,770,5040,1
850000,3,1.75,1370,3850,1
542000,2,1,890,3060,1
481000,3,1.75,1560,3000,1
335000,2,1.75,1030,1066,2
369900,1,0.75,760,10079,1
210000,2,1,750,34133,1
261000,2,1,750,8125,1
178500,2,1,740,6460,1
259950,2,2,1070,649,2
181000,2,1.5,720,5120,1
269950,2,1.75,1340,7250,1
350000,1,1,700,5100,1
435000,3,1,1400,4800,1
570000,3,1.75,1260,3328,1
410000,2,1,800,4342,1
315000,2,1,630,6550,1
190000,2,1,630,6000,1
331000,3,1.75,1080,1306,1
299000,1,0.75,560,12120,1
80000,1,0.75,430,5050,1
245000,1,0.75,380,15000,1
